,doc_name,png_path
0,dummy-type1-1.png,G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type1-1_0.png G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type1-1_1.png
1,dummy-type1-2.png,G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type1-2_0.png
2,dummy-type1-3.png,G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type1-3_0.png G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type1-3_1.png
3,dummy-type10-1.png,G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type10-1_0.png G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type10-1_1.png
4,dummy-type2-1.png,G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type2-1_0.png G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type2-1_1.png G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type2-1_2.png
5,dummy-type2-2.png,G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type2-2_0.png G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type2-2_1.png G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type2-2_2.png
6,dummy-type2-3.png,G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type2-3_0.png G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type2-3_1.png G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type2-3_2.png
7,dummy-type3-1.png,G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type3-1_0.png G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type3-1_1.png G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type3-1_2.png
8,dummy-type4-1.png,G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type4-1_0.png G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type4-1_1.png G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type4-1_2.png G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type4-1_3.png
9,dummy-type4-2.png,G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type4-2_0.png G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type4-2_1.png G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type4-2_2.png G:\VSCode\GithubRepo\Healthcare_Documents_Clustering_With_OCR\dummy_doc_png_processed_rotated\dummy-type4-2_3.png
